# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/mlx-gen/mlx-gen-ideogram/src/transformer/mod.rs	d3102e77fd4303abb56d3e97c81e79c5fb92f57e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-ideogram/src/transformer/model.rs	62d8151d5da66747bce6b75c5168d4c8cc1a9719	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-instantid/src/kps.rs	540859bb98383bf97cb4adc0d381bf6b04244123	c123778e851dad20447fe88f1232981d7be4fb1fa28e6c8fd432cab224fa5bdb	opencv-source
crates/media/mlx-gen/mlx-gen-instantid/src/lib.rs	5cf6e9f8de01b4deb3e1b1db796939044d155562	f4413622eb241e4d77273950d8273fe010962298ce53426fe99f5cef3f90aa3c	architecture:crates/media/mlx-gen/mlx-gen-instantid
crates/media/mlx-gen/mlx-gen-instantid/src/model.rs	833f534b35103719ceb984160bb4e461bffaecd9	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/mlx-gen/mlx-gen-instantid
crates/media/mlx-gen/mlx-gen-instantid/src/openpose.rs	5c7c3c8928549b89148fad0b8c61893b4121f8dd	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-instantid
crates/media/mlx-gen/mlx-gen-kolors/src/chatglm3.rs	2a0cbce3d82def8c6a92d719c54a77542fe4d917	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-kolors/src/model.rs	57540c1d31bb1e53e768ee45987ec3b98fb6c293	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-kolors/src/sampler.rs	1c65824bf1de2761be9809ff119a46184ebb49f5	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-kolors/src/training.rs	b4c582105b1945c51087168b66d7bfef36eb2d27	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-krea/src/pipeline.rs	caebb70f137b32139a24cca47910cce5e48260cc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-krea/src/text_encoder/encoder.rs	03dcbb6c2d0cc6cb8d0598299dd73b47b16f7c22	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-krea/src/training.rs	dac21afdec788bb32a02248f3b4d7b12d0d83c34	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-lens/src/config.rs	c7ea7b351ed8e9c2479b43bd6956da3219685330	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/dit/mod.rs	001a7dd0c09ce8f5a5ba33b1818a54280dc9bef6	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/lib.rs	8b4c1c5d3680009170bd9ac66e566a0a0c258ac7	fe0abe3b194a806ec1f1d5a33e3a5b5d5d4d1bde736e759c3ef3ed7f15ab342a	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/pipeline.rs	37491f6b550825cef15d9ae397280ec63f9f997b	dba88d291c2e2088a2d2296210b3937ec0664f3c0dc7a0566ac380497071ad2c	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/reasoner.rs	5946f4199214d52b76678fed925a603b7f2e3351	e1a74e837a912d73beba2191602dcac1dd32ee654c46705000021815b5f86896	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/resolution.rs	e3a037b6a16447a80afa9208dd44ce1e242e91f1	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text_encoder/encoder.rs	9855ac8269a46c2a5a90ac66dc9e696a9a7696a0	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text_encoder/gpt_oss.rs	06d4ced2298ada8d538f16035f94a62d9887d916	21f97faa04f9a94e8ba6fc63acafa53b3a4b5305b91d20734234c87720f1f592	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text_encoder/mxfp4.rs	ef6eecbb1616311f2c130497fb478975f83b967e	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text.rs	7522bedb86d1cf388fb7bae775fbbdde1dd913b5	6463547f3e925e13f94f3cffbfb14fe96d3ae615a94a2ff7dbeee61e859c4328	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/training.rs	2ecf27f504df5000896b2b6fb949fc87018c6e4f	77662bfd416ff535b4495bdb7328c563ba7edf510a3f640588e3b709476dc0b1	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-ltx/src/audio_vae.rs	35c24cd29889e98e49ce0ad3e57d586be44909a3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/conditioning.rs	20b555ebaec3e7b7a0cc970b315889643976c2d3	d276668b3eb67ed9ae232216e8949613798425a670d9e8c589f0236e61091709	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/connector.rs	de232db6a814bf30afb48b9a1528ceef29d7874c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/convert.rs	58188bae91623458404dff09bdfd7d7b6f3e28b7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/enhance.rs	2727b1002a102d80b2884fcd3a928a5018ba496a	c7991a826e264f42dc6f4cb7624cbb41b1621606ad1fde83b2abf78c85f2d5a4	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/gemma.rs	1cc4d7eb6fc63071da6102d26021089d452c6248	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/lib.rs	6282d93d9e009e3061279a2c3c0ef83b81989676	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/model.rs	383f65a0dc567ea1c2f9fc80fffee3bad3c3c693	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/pipeline.rs	8388c450ffc50b5fb270ba8577a1e1322fd530ae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/positions.rs	663d9626014442415b8d87e9f0a7ba8bc1c0b89b	d276668b3eb67ed9ae232216e8949613798425a670d9e8c589f0236e61091709	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/rope.rs	6052e5c0e3421292aa7cd2163f8231dce72584e3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/text_encoder.rs	700ad9a479fcbfb315475137eaa94c8ed68f9adc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/training.rs	8bc716e278305c16074052a4f8f0752ae26d1687	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/transformer.rs	77d840996bb5557dd2f97b8305b2fc949a8c51e4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/upsampler.rs	8b06c2d06c6b44299deb9720e4c161513ae9d161	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/vae.rs	f679a204d3b6cccb3b025afa4459150bfcaa2f67	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/vocoder.rs	b05af8e5b9589899c3636ddbd3e13184d441e600	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-mage/src/attention.rs	3c18d1eef848d46c5473c5736ea3da79203c08f1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/config.rs	1b3690cdb031811b8d3d154390eebab08bfaa6c3	b2774d85c922f57111069c0fbc8149cc263b7b9267bf5705092528896374f5ee	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/feed_forward.rs	c22c0aa5a203d04dbbb41c418561630a91441e57	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/latent.rs	8209cc3da76ba1bdf20d7ccb0ddc40ca244bfec6	6428a7d28e017090e4418e9e5f9e9969d1f60144413d953210012ae38defc217	cephes-source
crates/media/mlx-gen/mlx-gen-mage/src/lib.rs	291f190956e5b0ff3a42255cdb95f593970c3f34	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/pipeline.rs	a804d6298233f0ed9bff15cf4c971a8acceba800	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/rope_embedder.rs	7be2b43b1f34c792a3cbbe11e50018be3466be42	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/attention.rs	72dc27fcb1d4644e8f88b485bf1e49e47c55fc4f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/encode.rs	6c4c16d875489cd3c0ea3adc7c6c7dabf5bc1a78	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/encoder.rs	fea6ee58d3e87189cddd199be6046458582ba135	20df8f5bae53e0247b26d02b11bcb62b828265f417de08936c6ea20d6aa48fbc	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/layer.rs	8d57a2f28aff9f36b5930956982f422fcdb55bbe	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/load.rs	3723a38495a9e68d904317169f340ffc0a1432f8	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/mod.rs	efb8b0b354391e35da84663608d1d8a876eb4457	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/text_encoder/rope.rs	8a47ec3ee55c7df18c6d32acfcc588d1f39d58b2	afea29b999af7860d9b96feb24152b9d680f1cd6361986f9e5ade479d2f90522	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/transformer_block.rs	6918ee6041d766ffd445b6004d62f6e38205a441	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/transformer.rs	f4ad9fa2f6e3c311f28ea09959a5c37df76bb2d1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/vae/layers.rs	819c36612237dc7c65a767cc349b78654a210eb1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/vae/mod.rs	038875bb3bd87b91d3ce10673b52c950fe76456d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mochi/src/positions.rs	9769be30416d2712cd0505c04d4cc14923d96c17	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/rope.rs	38c784695e110242a957dc679dbf976746d97727	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/scheduler.rs	8d281130c42819720ea295d4160ef42348a76113	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/tokenizer.rs	1dd8d5f9a73bfc1d13b95f8b76174c638cbae062	21df1a8c2f000ee8425782c628cfa14b0c6eb8fd62cb97a250d368c4f4bec515	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-mochi/src/transformer.rs	865d991242f01a3acfef047a298c209d01e1ad97	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mochi
crates/media/mlx-gen/mlx-gen-pid/src/backbone/blocks.rs	a730e6a29a817dee25db29a34afa7167ec075e5d	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/backbone/layers.rs	9a91878f05c1f30729114e39b3b58c0e974c3bb8	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/backbone/mod.rs	efae6b88980a8c3d2e53573bd372c3d019a0c177	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/backbone/rope.rs	a1398edd5d192054a93c40094f39c53ede5c3563	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/caption.rs	383d3f2a579bdd74aa1fe61507dd545d6e156269	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/gemma2.rs	36b26cdc2b0cc3c727215ad938c9ffe6e976f0ec	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/lq.rs	2a6875c81511dcca955a219b0e61563eaee32eda	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/registry.rs	5456a0ff13a70ea51853f8b580d8463af7bc35f8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pid/src/sampler.rs	b426d4759b606ce0cda2facd031b39d2b55ed335	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-pid
crates/media/mlx-gen/mlx-gen-pulid/src/ca.rs	77dad9ed212542aa4db292edb0fa83f46d095287	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/attention.rs	d93d3656ebc1ffbb9e747e56e339729459c3e34a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/block.rs	02b64f809b156bd7148576dedb8f3b50ca5df8f2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/mlp.rs	9f0a8563f2446a1d8edb580997fd91bf41e226e1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/mod.rs	d8104ba9229d46b78f84def7be7b9ec0c5001e99	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/patch_embed.rs	519a6a550d753af262e54b2e90679114b95ce58c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/eva_clip/rope.rs	ee0bb5e762d102fd10aa3467810adad6d6acc01e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-pulid/src/idformer.rs	00dade8e92de49a85e0010b1d5a23eb7c392e4ac	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-pulid
crates/media/mlx-gen/mlx-gen-qwen-image/src/control_transformer.rs	c7ca4bd1fefc203dac46cd5c2682690c2dd56162	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/image_processor.rs	523833dd6bcb25b30b7cc9b4993e17d7e51c22fc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/lib.rs	e9d0dbf9979fc1eb1d96fd59383ff2420a7b51fc	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/loader.rs	28b71736d5fbcd576d29f6ebb1d2a35b52499b48	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/pipeline.rs	a3ea73c0a77c2b867026cbc8739fbd125cff7ba4	b7ed88a12c2846a62ce09f5478b4318f2db76e63615e5dde8fc020646e34e8da	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/layer.rs	984be8185e7d56066384f396691c7a47de7542c2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/mlp.rs	24f56e45586135e82be13d77c92f6061862e54bf	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/mod.rs	15c51175a0b5c4d35a5babda4958e0bf37636374	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/attention.rs	97c6a82d361caa773d94d2bffaa35b24d8f2ef88	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/block.rs	cc963dffd0ecab18f6ee4be86f2be6137db48cf5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/grid.rs	a35abdedda3a65b51829101954345aa85d6032fb	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/merger.rs	863bbbb9170ac46fa55e25322fd27b1afdbbbf9c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/mlp.rs	d951414383b1fcd29b6eb297c8ea373d287ca15a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/patch_embed.rs	6bf43779c37d932114f594fdecded7750451d019	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/text_encoder/vision/transformer.rs	508c6c7b36cd6cab76a4ace488fa68b192ebe9c8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/attention.rs	0e1f1485e9a376fed2410faa95dd6078f6e4f42f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/block.rs	39ad6518aaa131d2f1a627328b05dfd10ae9abfd	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/feed_forward.rs	8dfc6608b50bc2f27ac5f6a3c5798d91b774f980	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/mod.rs	e5ed561d8482a99ce96294f82932ebfe894c3543	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/rope.rs	0c30d6043ed12c4ecc16453538e4859caf6e3f18	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/time_text_embed.rs	095b7d6c8df4501fce7bccecb39e080b823b8be7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/timesteps.rs	2e092a5c5e05f8c49ef04de039cd43434a7d5689	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/transformer/transformer.rs	409e4302ea589b691c84b72ceb75faf52a39bac1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-qwen-image/src/vl_tokenizer.rs	e5cee202f3107fc818c8fe4c9fe45949da463746	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-qwen-image
crates/media/mlx-gen/mlx-gen-sam2/src/hiera.rs	5ebbf918e2456d81e4c4d1067d56896c7eacefed	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
crates/media/mlx-gen/mlx-gen-sam2/src/image_encoder.rs	a35d76410fbcccc6daa4924d74eee24827381874	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-sam2
