# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/mlx-gen/mlx-gen-bernini/src/process.rs	11e7dc776f2cb55ef836df93c7367948200277fe	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/qwen2_5_vl.rs	38256bed8a2b5b59f247f7af57f1d123bdbb7c6d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/template.rs	acacd4bfa8b980635e34b07dde25a928b3761f49	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vae_features.rs	3e938b101006c45a127aa7947b5e958799fb47de	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vae_preprocess.rs	71c936dcc3237093f405255df1d458d1c33cb41f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vision.rs	40468b7f4798fd3287b5a1d218412efe444cd0ee	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-bernini/src/vit_preprocess.rs	d5091be4888371b9ef9bf2574f7a6ab385bc06b1	f4413622eb241e4d77273950d8273fe010962298ce53426fe99f5cef3f90aa3c	architecture:crates/media/mlx-gen/mlx-gen-bernini
crates/media/mlx-gen/mlx-gen-boogu/src/config.rs	528bfbf5f92c6a3485300680e1b6de834a6d9829	fb07f7af085ff99d79e63de84403d1b49e237ad1b6a7c77044b6861650723363	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/pipeline.rs	dfc0d8dd69f4d6a75c65957107356ec2048939ae	a1568fca8e764570c3bd72c58c6df9029d88bf00b1d3bf218f4728734e74daf5	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/tokenizer.rs	46bbca90d066d5ea057573d8948a7980bdaa49a4	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/transformer/mod.rs	27ee42d9e7f3ce99b404c964b428cad14071f58e	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/transformer/rope.rs	09e6492280fc3f55e4e4b1a9c280469618aebba8	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/vision/mod.rs	a5348be4e2e6ef2287cbaaac62db05f80a9977fe	a1568fca8e764570c3bd72c58c6df9029d88bf00b1d3bf218f4728734e74daf5	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-boogu/src/vision/preprocess.rs	43849c034f82bddec8836a022280e79066407201	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-boogu
crates/media/mlx-gen/mlx-gen-chroma/src/convert.rs	653fd51509452c7cd5c824ba2f1e861e59e3ae9e	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/mlx-gen/mlx-gen-chroma
crates/media/mlx-gen/mlx-gen-chroma/src/loader.rs	1fa8e8ad4ac6fddbc179bccce34c340d96cb732d	dbaef6b9ce774cf1864e35d17a7aa1674787eea632e3e5a1766a6a5db2225c63	architecture:crates/media/mlx-gen/mlx-gen-chroma
crates/media/mlx-gen/mlx-gen-chroma/src/text.rs	834d7365d9dab48e1d310076513c67508e74e59f	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/mlx-gen/mlx-gen-chroma
crates/media/mlx-gen/mlx-gen-depth/src/backbone.rs	bc2e235ae188c6edd1ab0aa30276fe9ad4a7d0f1	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-depth/src/head.rs	8c9c7b9bf60054a187b2f32f628bb216800700fd	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-depth/src/lib.rs	6ce8c73a1167e3904bdae5ec949e84d1aa5fc831	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-depth/src/neck.rs	a9e0f29db3893046cec2b853c3a0162ac73ec7a7	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-depth/src/util.rs	790fef6fe5afbc6e1e8ac23628d01a7c4aa043b4	e905a491b5bb8c7baa986920bff883ddcd90f35a60e2049efaa10ba7748bb0c0	architecture:crates/media/mlx-gen/mlx-gen-depth
crates/media/mlx-gen/mlx-gen-face/src/bisenet.rs	5a87aa820ad14d1b5c029a742e7eb91ab4ce3f9b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-face/src/iresnet.rs	d2d60f16f36b8dc21525429d2fde8e2595801161	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-face/src/lib.rs	c973411e4e9cdad68f8dd44f57ec364850252613	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-face/src/scrfd.rs	d2ced479e81dec754887b8d87f367c066ffa7093	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-face
crates/media/mlx-gen/mlx-gen-flux/src/control_transformer.rs	dc8ec92a50d1dff84db79b4a7425bc0e5153fcfb	1c498b7464a7a929acf611071a2872dbb58400dadfa586d54b314966800c30f5	architecture:crates/media/mlx-gen/mlx-gen-flux
crates/media/mlx-gen/mlx-gen-flux/src/image_encoder.rs	f0050ea523cf5412c997237db5a3a05b3f6a5dba	84bc31205ad1b00a0a62b275bb3f040d54b69e7eb860ecf14c348b6500998911	architecture:crates/media/mlx-gen/mlx-gen-flux
crates/media/mlx-gen/mlx-gen-flux/src/loader.rs	bd5d9fde49052c90469eca46478253de34555b7b	04851dfa98bbaa7cbcc1c6af88bab823fc530e19b9aaea1207899710674ca478	architecture:crates/media/mlx-gen/mlx-gen-flux
crates/media/mlx-gen/mlx-gen-flux2/src/caption_upsample.rs	a7c3c76160191c0d308c81c5ba54efd548572016	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/convert.rs	12224f4427569dc3e710709f3ff85e7a061d1227	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/lib.rs	0b9b9c96e10b39b493147a0716902b1ad2a3c050	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/attention.rs	69e4e7bb2e0a93c9738382d600c0200a30c892ba	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/encoder.rs	9a9288ce414de90f45bf5d58ad33e4fea7ef798e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/layer.rs	1196965afde5a6ef639418f2f8c407e94b9c8426	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/mlp.rs	6de90f0055a9557ed510e414a0dad65b9b781d38	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/text_encoder/mod.rs	81e3d5cfad80dae95af82f5c579c2166f2d30139	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/transformer.rs	84a925960ce630bc36384e1468bd058700350e52	3f9b1be1a66dd3f9ac31e7d30e4bdc8c9c6f7de4e40265537188a3db14dddd2b	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vae.rs	b811f44898ee49d190c7f48f8cda42da6bed9e66	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/attention.rs	a73502cd610718bf25a2a1320f0be44a5a174cc7	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/block.rs	51fe4bd9cdedcfe4b53a0334222064cbae3c8e25	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/mlp.rs	76d9009d3176eb30d36221ec264008c081d9f120	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/patch_embed.rs	64187063a1db1242510e7d04948a18e12c2954ee	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/projector.rs	f4281f86296a55c63b1f93bb21a93776218c7732	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/rope_2d.rs	db7fbb584c08513bd65e13d68263dff5685fee70	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-flux2/src/vision/transformer.rs	663634d7609a140fee289a201d94c2227836ead1	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-flux2
crates/media/mlx-gen/mlx-gen-ideogram/src/pipeline.rs	9fcd8581b94bc5da18a9facaaaee1d075942b1a8	d77a96a80bbb9769643dd005eccaebcc715f74b56afe2c4ba22a0ebbc2a6fe34	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-ideogram/src/scheduler.rs	30c5ff96628adbd47837ecc7ce8a49433a9fe09f	fe76651ef79e086e2ec01efcac41ecc05bedd4a2e698c3821d6ffb451beda164	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-ideogram/src/transformer/block.rs	e81d8334ae93ce9abe0fc3e59122686ae190f47c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-ideogram/src/transformer/mod.rs	d3102e77fd4303abb56d3e97c81e79c5fb92f57e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-ideogram/src/transformer/model.rs	62d8151d5da66747bce6b75c5168d4c8cc1a9719	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ideogram
crates/media/mlx-gen/mlx-gen-instantid/src/kps.rs	540859bb98383bf97cb4adc0d381bf6b04244123	c123778e851dad20447fe88f1232981d7be4fb1fa28e6c8fd432cab224fa5bdb	opencv-source
crates/media/mlx-gen/mlx-gen-instantid/src/lib.rs	5cf6e9f8de01b4deb3e1b1db796939044d155562	f4413622eb241e4d77273950d8273fe010962298ce53426fe99f5cef3f90aa3c	architecture:crates/media/mlx-gen/mlx-gen-instantid
crates/media/mlx-gen/mlx-gen-instantid/src/model.rs	d24db91b55176935ae82d83838dcc787a360b513	924401057c667d94f7d6d4dc63e3522debf50962e87f2f4f3099df3d883da825	architecture:crates/media/mlx-gen/mlx-gen-instantid
crates/media/mlx-gen/mlx-gen-instantid/src/openpose.rs	5c7c3c8928549b89148fad0b8c61893b4121f8dd	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-instantid
crates/media/mlx-gen/mlx-gen-instantid/src/restore.rs	671b84a2dbd539977db52f952942ca610141926f	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/mlx-gen/mlx-gen-instantid
crates/media/mlx-gen/mlx-gen-kolors/src/chatglm3.rs	194cc8f789dfd0c16adc181c308fc42d09e292dc	50c77b46852563150d7708c814cc1f821be0b7d375bb002ebf2b653ead0a4c0d	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-kolors/src/model.rs	8c7888f15c5310866c81f476bfe56f877909dc4c	e0fa50a9e66c18860c03a6333c969746bc1b81e1cb87d8ac0c4051320ca01cba	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-kolors/src/sampler.rs	1c65824bf1de2761be9809ff119a46184ebb49f5	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-kolors/src/training.rs	092eced8419ed803a0fc4c3f72177632e3fe8b9a	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/mlx-gen/mlx-gen-kolors
crates/media/mlx-gen/mlx-gen-krea-realtime/src/causal.rs	5a20dc2b975306358289e8e396bb4be08bf3f91f	3f6d2af5aa2fca352c356b5b6d54c50400eb80e440bb99542d8b945758f6fb04	architecture:crates/media/mlx-gen/mlx-gen-krea-realtime
crates/media/mlx-gen/mlx-gen-krea-realtime/src/config.rs	9039322f4a51dfbb0734b3fb7fdf058c4524213f	35855229803d389e7f5122cf017c630017df1b4e2a3fe0b7cc734b1800c275a2	architecture:crates/media/mlx-gen/mlx-gen-krea-realtime
crates/media/mlx-gen/mlx-gen-krea-realtime/src/convert.rs	f17dce1235d754864859f84590ae5d129ecde013	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/mlx-gen/mlx-gen-krea-realtime
crates/media/mlx-gen/mlx-gen-krea-realtime/src/generate.rs	cdd55a1ea34674aac20957046ef10c9a144cf61c	7a2071f123f0e649925bf9a8c04f2d9b83ce8bbf777ac1bbd3a353f6211c88c3	architecture:crates/media/mlx-gen/mlx-gen-krea-realtime
crates/media/mlx-gen/mlx-gen-krea-realtime/src/lib.rs	3efc802977e1ddb17baeb2968974f93b765f092d	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/mlx-gen/mlx-gen-krea-realtime
crates/media/mlx-gen/mlx-gen-krea-realtime/src/scheduler.rs	8f3403613f583cffc05faef39a93b4c087f914dd	d8d097b7f906c4b43b86fe300ed293c67ce8f25b86a7816ddac286ab20877e96	architecture:crates/media/mlx-gen/mlx-gen-krea-realtime
crates/media/mlx-gen/mlx-gen-krea-realtime/src/t2v.rs	4d8b7a9fadd20fd93117018e1907179feedd0c98	06faa6b1d48c53983547b8db49603bf8b2d47f2c29ebb5402ee0fe91b29504d2	architecture:crates/media/mlx-gen/mlx-gen-krea-realtime
crates/media/mlx-gen/mlx-gen-krea/src/config.rs	f7114c05b02014fdcb08c21d36f74e497e288b10	fb07f7af085ff99d79e63de84403d1b49e237ad1b6a7c77044b6861650723363	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-krea/src/model.rs	31cf90afccbbc5b898491a686f971f14ec917e99	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-krea/src/pipeline.rs	9d10fe5d3ed46ccea4ddd089f30179eb6d97c670	a1568fca8e764570c3bd72c58c6df9029d88bf00b1d3bf218f4728734e74daf5	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-krea/src/text_encoder/encoder.rs	03dcbb6c2d0cc6cb8d0598299dd73b47b16f7c22	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-krea/src/training.rs	e39ac6c23da4f3614d8bf18875fe9ea90e1dfa03	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-krea/src/transformer/rope.rs	db580ae7c3b481af17dc5cbbf8b2c118eae114fa	fe76651ef79e086e2ec01efcac41ecc05bedd4a2e698c3821d6ffb451beda164	architecture:crates/media/mlx-gen/mlx-gen-krea
crates/media/mlx-gen/mlx-gen-lens/src/config.rs	c7ea7b351ed8e9c2479b43bd6956da3219685330	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/dit/mod.rs	9541fb1344cf781fa4e3f5009ad50e5442f405f2	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/lib.rs	394931c8a03a47e8b6f8a853a10a55c1f26b3c50	fe0abe3b194a806ec1f1d5a33e3a5b5d5d4d1bde736e759c3ef3ed7f15ab342a	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/pipeline.rs	13a42e00aa3fea6aad6ad7c462fa201ba1094cb7	f6d41792d3473934de6532e019dc704bb4f26febfc0ed08e2d17cab57c31f3da	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/reasoner.rs	5946f4199214d52b76678fed925a603b7f2e3351	e1a74e837a912d73beba2191602dcac1dd32ee654c46705000021815b5f86896	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/resolution.rs	e3a037b6a16447a80afa9208dd44ce1e242e91f1	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text_encoder/encoder.rs	72d9d5b976398ff0befb13a6fda182ccb2895256	867548ef216d882eecdf8f8a9851bab114ace252acee31c44efa6243ffcd9316	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text_encoder/gpt_oss.rs	06d4ced2298ada8d538f16035f94a62d9887d916	cb17de539ce0f0b1cdd2f170264857e530084b0f3e8fce75a03d20aa31a63772	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text_encoder/mxfp4.rs	ef6eecbb1616311f2c130497fb478975f83b967e	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/text.rs	7522bedb86d1cf388fb7bae775fbbdde1dd913b5	6463547f3e925e13f94f3cffbfb14fe96d3ae615a94a2ff7dbeee61e859c4328	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-lens/src/training.rs	dfcc5fa61540622259eab8ce9e1fcb85342333be	77662bfd416ff535b4495bdb7328c563ba7edf510a3f640588e3b709476dc0b1	architecture:crates/media/mlx-gen/mlx-gen-lens
crates/media/mlx-gen/mlx-gen-ltx/src/adapters.rs	07aef56467c4b20ae65c6e7a43e2c4e83d83a952	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/audio_vae.rs	35c24cd29889e98e49ce0ad3e57d586be44909a3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/conditioning.rs	20b555ebaec3e7b7a0cc970b315889643976c2d3	24316e2f9c2bd64a93670369e3fb797cc2ed4aade9f3dac49f5ad21d5d1ee48e	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/config.rs	413253545d27381ceef032b94af54455a71e55c0	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/connector.rs	de232db6a814bf30afb48b9a1528ceef29d7874c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/convert.rs	9034197943e87a21e456be3fadbedaeecc47b568	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/enhance.rs	2727b1002a102d80b2884fcd3a928a5018ba496a	c7991a826e264f42dc6f4cb7624cbb41b1621606ad1fde83b2abf78c85f2d5a4	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/gemma.rs	1cc4d7eb6fc63071da6102d26021089d452c6248	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/lib.rs	6282d93d9e009e3061279a2c3c0ef83b81989676	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/model.rs	d9096021c1281a7b310e25148c2fd13a17b6ed11	f41ce7a853ebfd4b258cd48b05af8fd884fbc2e35ce3da870d876c3c686a5bb8	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/pipeline.rs	4d5408d1918c4dfa11953e8ad5c9580263ddf7f6	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/positions.rs	663d9626014442415b8d87e9f0a7ba8bc1c0b89b	e3adf0f4ba33d4ae565450c678ab577930fa14bb349c3caa95737cff50e51be5	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/rope.rs	6052e5c0e3421292aa7cd2163f8231dce72584e3	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/text_encoder.rs	700ad9a479fcbfb315475137eaa94c8ed68f9adc	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/tokenizer.rs	3179f94776767fce79c24fb56a59bc5da285f28c	559c2ef8de5adf023d66306b1d378b658efa6b4560d003341b21661c41dddc88	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/training.rs	387cbffdadb2283ec191cd240352c360a07bed10	139d0ed74ab6476d58452456fc680da9707bd1b489913b8e9749ab79b035c93e	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/transformer.rs	c22a779916e990298f6fcd6a973baeb2ec66b12a	7593802440622d8fda84d0cf3ad7a0a7a74f0ed5da34cd4df4d9a6ba81a25b5e	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/upsampler.rs	8b06c2d06c6b44299deb9720e4c161513ae9d161	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/vae.rs	f679a204d3b6cccb3b025afa4459150bfcaa2f67	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-ltx/src/vocoder.rs	b05af8e5b9589899c3636ddbd3e13184d441e600	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-ltx
crates/media/mlx-gen/mlx-gen-mage/src/attention.rs	6dbd14258482c2fd84999d9929688f9a012ff32e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/config.rs	1b3690cdb031811b8d3d154390eebab08bfaa6c3	1bc1045a8f9106cf4b063e9e210d580c4ea802f131d4b8b2f3cde6bb1b825313	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/convert.rs	10e05fddd959f463a20b00f764dfde06d119a518	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/mlx-gen/mlx-gen-mage
crates/media/mlx-gen/mlx-gen-mage/src/feed_forward.rs	6b250289726ebf1f1109faee0fc2670181275064	ce00684217cc5e4c249481819edb16d6a632a54f2a621ce8a286cf6490fc6659	architecture:crates/media/mlx-gen/mlx-gen-mage
